no,name,figure,type1,type2,sex,height,weight,class,char1,char2,image
0456,형광어,, 물,,남/여,0.4m,7.0kg,비어포켓몬,쓱쓱,마중물
0457,네오라이트,, 물,,남/여,1.2m,24.0kg,네온포켓몬,쓱쓱,마중물
0458,타만타,, 물, 비행,남/여,1.0m,65.0kg,연포켓몬,쓱쓱,저수
0459,눈쓰개,, 풀, 얼음,남/여,1.0m,50.5kg,얼음나무포켓몬,눈퍼뜨리기, 
0460,눈설왕,, 풀, 얼음,남/여,2.2m,135.5kg,얼음나무포켓몬,눈퍼뜨리기, 
0460,메가눈설왕,, 풀, 얼음,남/여,2.7m,185.0kg,얼음나무포켓몬,눈퍼뜨리기, 
0461,포푸니라,, 악, 얼음,남/여,1.1m,34.0kg,갈고리손톱포켓몬,프레셔, 
0462,자포코일,, 전기, 강철,불명,1.2m,180.0kg,자기장포켓몬,자력,옹골참
0463,내룸벨트,, 노말,,남/여,1.7m,140.0kg,핥기포켓몬,마이페이스,둔감
0464,거대코뿌리,, 땅, 바위,남/여,2.4m,282.8kg,드릴포켓몬,피뢰침,하드록
0465,덩쿠림보,, 풀,,남/여,2.0m,128.6kg,넝쿨포켓몬,엽록소,리프가드
0466,에레키블,, 전기,,남/여,1.8m,138.6kg,뇌전포켓몬,전기엔진, 
0467,마그마번,, 불꽃,,남/여,1.6m,68.0kg,폭염포켓몬,불꽃몸, 
0468,토게키스,, 페어리, 비행,남/여,1.5m,38.0kg,축복포켓몬,의욕,하늘의은총
0469,메가자리,, 벌레, 비행,남/여,1.9m,51.5kg,깨비잠자리포켓몬,가속,색안경
0470,리피아,, 풀,,남/여,1.0m,25.5kg,심록포켓몬,리프가드, 
0471,글레이시아,, 얼음,,남/여,0.8m,25.9kg,신설포켓몬,눈숨기, 
0472,글라이온,, 땅, 비행,남/여,2.0m,42.5kg,송곳니전갈포켓몬,괴력집게,모래숨기
0473,맘모꾸리,, 얼음, 땅,남/여,2.5m,291.0kg,2개송곳니포켓몬,둔감,눈숨기
0474,폴리곤Z,, 노말,,남/여,0.9m,34.0kg,가상포켓몬,적응력,다운로드
0475,엘레이드,, 에스퍼, 격투,남,1.6m,52.0kg,검포켓몬,불굴의마음,예리함
0475,메가엘레이드,, 에스퍼, 격투,남,1.6m,56.4kg,검포켓몬,정신력, 
0476,대코파스,, 바위, 강철,남/여,1.4m,340.0kg,컴퍼스포켓몬,옹골참,자력
0477,야느와르몽,, 고스트,,남/여,2.2m,106.6kg,움켜쥐기포켓몬,프레셔, 
0478,눈여아,, 얼음, 고스트,여,1.3m,26.6kg,설국포켓몬,눈숨기, 
0479,로토무,로토무의 모습, 전기, 고스트,불명,0.3m,0.3kg,플라스마포켓몬,부유, 
0479,로토무,히트로토무, 전기, 불꽃,불명,0.3m,0.3kg,플라스마포켓몬,부유, 
0479,로토무,워시로토무, 전기, 물,불명,0.3m,0.3kg,플라스마포켓몬,부유, 
0479,로토무,프로스트로토무, 전기, 얼음,불명,0.3m,0.3kg,플라스마포켓몬,부유, 
0479,로토무,스핀로토무, 전기, 비행,불명,0.3m,0.3kg,플라스마포켓몬,부유, 
0479,로토무,커트로토무, 전기, 풀,불명,0.3m,0.3kg,플라스마포켓몬,부유, 
0480,유크시,, 에스퍼,,불명,0.3m,0.3kg,지식포켓몬,부유, 
0481,엠라이트,, 에스퍼,,불명,0.3m,0.3kg,감정포켓몬,부유, 
0482,아그놈,, 에스퍼,,불명,0.3m,0.3kg,의지포켓몬,부유, 
0483,디아루가,, 강철, 드래곤,불명,5.4m,683.0kg,시간포켓몬,프레셔, 
0483,디아루가,오리진폼, 강철, 드래곤,불명,7.0m,850.0kg,시간포켓몬,프레셔, 
0484,펄기아,, 물, 드래곤,불명,4.2m,336.0kg,공간포켓몬,프레셔, 
0484,펄기아,오리진폼, 물, 드래곤,불명,6.3m,660.0kg,공간포켓몬,프레셔, 
0485,히드런,, 불꽃, 강철,남/여,1.7m,430.0kg,화구포켓몬,타오르는불꽃, 
0486,레지기가스,, 노말,,불명,3.7m,420.0kg,거대포켓몬,슬로스타트, 
0487,기라티나,어나더폼, 고스트, 드래곤,불명,4.5m,750.0kg,반골포켓몬,프레셔, 
0487,기라티나,오리진폼, 고스트, 드래곤,불명,6.9m,650.0kg,반골포켓몬,부유, 
0488,크레세리아,, 에스퍼,,여,1.5m,85.6kg,초승달포켓몬,부유, 
0489,피오네,, 물,,불명,0.4m,3.1kg,해양포켓몬,촉촉바디, 
0490,마나피,, 물,,불명,0.3m,1.4kg,회유포켓몬,촉촉바디, 
0491,다크라이,, 악,,불명,1.5m,50.5kg,암흑포켓몬,나이트메어, 
0492,쉐이미,랜드폼, 풀,,불명,0.2m,2.1kg,감사포켓몬,자연회복, 
0492,쉐이미,스카이폼, 풀, 비행,불명,0.4m,5.2kg,감사포켓몬,하늘의은총, 
0493,아르세우스,, 노말,,불명,3.2m,320.0kg,창조포켓몬,멀티타입, 
0494,비크티니,, 에스퍼, 불꽃,불명,0.4m,4.0kg,승리포켓몬,승리의별, 
0495,주리비얀,, 풀,,남/여,0.6m,8.1kg,풀뱀포켓몬,심록, 
0496,샤비,, 풀,,남/여,0.8m,16.0kg,풀뱀포켓몬,심록, 
0497,샤로다,, 풀,,남/여,3.3m,63.0kg,로열포켓몬,심록, 
0498,뚜꾸리,, 불꽃,,남/여,0.5m,9.9kg,불돼지포켓몬,맹화, 
0499,차오꿀,, 불꽃, 격투,남/여,1.0m,55.5kg,불돼지포켓몬,맹화, 
0500,염무왕,, 불꽃, 격투,남/여,1.6m,150.0kg,큰불돼지포켓몬,맹화, 
0501,수댕이,, 물,,남/여,0.5m,5.9kg,해달포켓몬,급류, 
0502,쌍검자비,, 물,,남/여,0.8m,24.5kg,수행포켓몬,급류, 
0503,대검귀,, 물,,남/여,1.5m,94.6kg,관록포켓몬,급류, 
0503,대검귀,히스이의 모습, 물, 악,남/여,1.5m,58.2kg,관록포켓몬,급류, 
0504,보르쥐,, 노말,,남/여,0.5m,11.6kg,망보기포켓몬,도주,날카로운눈
0505,보르그,, 노말,,남/여,1.1m,27.0kg,경계포켓몬,발광,날카로운눈
0506,요테리,, 노말,,남/여,0.4m,4.1kg,강아지포켓몬,의기양양,픽업
0507,하데리어,, 노말,,남/여,0.9m,14.7kg,충견포켓몬,위협,모래헤치기
0508,바랜드,, 노말,,남/여,1.2m,61.0kg,관대포켓몬,위협,모래헤치기
0509,쌔비냥,, 악,,남/여,0.4m,10.1kg,성악포켓몬,유연,곡예
0510,레파르다스,, 악,,남/여,1.1m,37.5kg,냉혹포켓몬,유연,곡예
0511,야나프,, 풀,,남/여,0.6m,10.5kg,풀원숭이포켓몬,먹보, 
0512,야나키,, 풀,,남/여,1.1m,30.5kg,가시원숭이포켓몬,먹보, 
0513,바오프,, 불꽃,,남/여,0.6m,11.0kg,고온포켓몬,먹보, 
0514,바오키,, 불꽃,,남/여,1.0m,28.0kg,불티포켓몬,먹보, 
0515,앗차프,, 물,,남/여,0.6m,13.5kg,물뿌리기포켓몬,먹보, 
0516,앗차키,, 물,,남/여,1.0m,29.0kg,방수포켓몬,먹보, 
0517,몽나,, 에스퍼,,남/여,0.6m,23.3kg,꿈먹기포켓몬,예지몽,싱크로
0518,몽얌나,, 에스퍼,,남/여,1.1m,60.5kg,꿈결포켓몬,예지몽,싱크로
0519,콩둘기,, 노말, 비행,남/여,0.3m,2.1kg,아기비둘기포켓몬,부풀린가슴,대운
0520,유토브,, 노말, 비행,남/여,0.6m,15.0kg,들비둘기포켓몬,부풀린가슴,대운
0521,켄호로우,수컷의 모습, 노말, 비행,남,1.2m,29.0kg,프라이드포켓몬,부풀린가슴,대운
0521,켄호로우,암컷의 모습, 노말, 비행,여,1.2m,29.0kg,프라이드포켓몬,부풀린가슴,대운
0522,줄뮤마,, 전기,,남/여,0.8m,29.8kg,하전포켓몬,피뢰침,전기엔진
0523,제브라이카,, 전기,,남/여,1.6m,79.5kg,뇌전포켓몬,피뢰침,전기엔진
0524,단굴,, 바위,,남/여,0.4m,18.0kg,맨틀포켓몬,옹골참,깨어진갑옷
0525,암트르,, 바위,,남/여,0.9m,102.0kg,광석포켓몬,옹골참,깨어진갑옷
0526,기가이어스,, 바위,,남/여,1.7m,260.0kg,고압포켓몬,옹골참,모래날림
0527,또르박쥐,, 에스퍼, 비행,남/여,0.4m,2.1kg,박쥐포켓몬,천진,서투름
0528,맘박쥐,, 에스퍼, 비행,남/여,0.9m,10.5kg,구애포켓몬,천진,서투름
0529,두더류,, 땅,,남/여,0.3m,8.5kg,두더지포켓몬,모래헤치기,모래의힘
0530,몰드류,, 땅, 강철,남/여,0.7m,40.4kg,땅밑포켓몬,모래헤치기,모래의힘
0531,다부니,, 노말,,남/여,1.1m,31.0kg,히어링포켓몬,치유의마음,재생력
0531,메가다부니,, 노말, 페어리,남/여,1.5m,32.0kg,히어링포켓몬,치유의마음, 
0532,으랏차,, 격투,,남/여,0.6m,12.5kg,근골포켓몬,근성,우격다짐
0533,토쇠골,, 격투,,남/여,1.2m,40.0kg,근골포켓몬,근성,우격다짐
0534,노보청,, 격투,,남/여,1.4m,87.0kg,근골포켓몬,근성,우격다짐
0535,동챙이,, 물,,남/여,0.5m,4.5kg,올챙이포켓몬,쓱쓱,촉촉바디
0536,두까비,, 물, 땅,남/여,0.8m,17.0kg,진동포켓몬,쓱쓱,촉촉바디
0537,두빅굴,, 물, 땅,남/여,1.5m,62.0kg,진동포켓몬,쓱쓱,독수
0538,던지미,, 격투,,남,1.3m,55.5kg,유도포켓몬,근성,정신력
0539,타격귀,, 격투,,남,1.4m,51.0kg,태권도포켓몬,옹골참,정신력
0540,두르보,, 벌레, 풀,남/여,0.3m,2.5kg,재봉포켓몬,벌레의알림,엽록소
0541,두르쿤,, 벌레, 풀,남/여,0.5m,7.3kg,잎숨기포켓몬,리프가드,엽록소
0542,모아머,, 벌레, 풀,남/여,1.2m,20.5kg,육아포켓몬,벌레의알림,엽록소
0543,마디네,, 벌레, 독,남/여,0.4m,5.3kg,지네포켓몬,독가시,벌레의알림
0544,휠구,, 벌레, 독,남/여,1.2m,58.5kg,눈썹지네포켓몬,독가시,벌레의알림
0545,펜드라,, 벌레, 독,남/여,2.5m,200.5kg,메가지네포켓몬,독가시,벌레의알림
0546,소미안,, 풀, 페어리,남/여,0.3m,0.6kg,솜뭉치포켓몬,짓궂은마음,틈새포착
0547,엘풍,, 풀, 페어리,남/여,0.7m,6.6kg,바람숨기포켓몬,짓궂은마음,틈새포착
0548,치릴리,, 풀,,여,0.5m,6.6kg,뿌리포켓몬,엽록소,마이페이스
0549,드레디어,, 풀,,여,1.1m,16.3kg,꽃장식포켓몬,엽록소,마이페이스
0549,드레디어,히스이의 모습, 풀, 격투,여,1.2m,19.2kg,스핀포켓몬,엽록소,의욕
0550,배쓰나이,적색근의 모습, 물,,남/여,1.0m,18.0kg,흉포포켓몬,이판사판,적응력
0550,배쓰나이,청색근의 모습, 물,,남/여,1.0m,18.0kg,흉포포켓몬,돌머리,적응력
0550,배쓰나이,백색근의 모습, 물,,남/여,1.0m,18.0kg,온후포켓몬,주눅,적응력
0551,깜눈크,, 땅, 악,남/여,0.7m,15.2kg,사막악어포켓몬,위협,자기과신
0552,악비르,, 땅, 악,남/여,1.0m,33.4kg,사막악어포켓몬,위협,자기과신
0553,악비아르,, 땅, 악,남/여,1.5m,96.3kg,위협포켓몬,위협,자기과신
0554,달막화,, 불꽃,,남/여,0.6m,37.5kg,달마포켓몬,의욕, 
0554,달막화,가라르의 모습, 얼음,,남/여,0.7m,40.0kg,달마포켓몬,의욕, 
0555,불비달마,노말모드, 불꽃,,남/여,1.3m,92.9kg,염상포켓몬,우격다짐, 
0555,불비달마,달마모드, 불꽃, 에스퍼,남/여,1.3m,92.9kg,염상포켓몬,우격다짐, 
0555,불비달마,가라르의 모습, 얼음,,남/여,1.7m,120.0kg,달마포켓몬,무아지경, 
0555,불비달마,가라르의 모습 / 달마모드, 얼음, 불꽃,남/여,1.7m,120.0kg,염상포켓몬,무아지경, 
0556,마라카치,, 풀,,남/여,1.0m,28.0kg,선인장포켓몬,저수,엽록소
0557,돌살이,, 벌레, 바위,남/여,0.3m,14.5kg,돌집포켓몬,옹골참,조가비갑옷
0558,암팰리스,, 벌레, 바위,남/여,1.4m,200.0kg,바위집포켓몬,옹골참,조가비갑옷
0559,곤율랭,, 악, 격투,남/여,0.6m,11.8kg,탈피포켓몬,탈피,자기과신
0560,곤율거니,, 악, 격투,남/여,1.1m,30.0kg,악당포켓몬,탈피,자기과신
0561,심보러,, 에스퍼, 비행,남/여,1.4m,14.0kg,흡사새포켓몬,미라클스킨,매직가드
0562,데스마스,, 고스트,,남/여,0.5m,1.5kg,영혼포켓몬,미라, 
0562,데스마스,가라르의 모습, 땅, 고스트,남/여,0.5m,1.5kg,영혼포켓몬,떠도는영혼, 
0563,데스니칸,, 고스트,,남/여,1.7m,76.5kg,관포켓몬,미라, 
0564,프로토가,, 물, 바위,남/여,0.7m,16.5kg,옛날거북포켓몬,하드록,옹골참
0565,늑골라,, 물, 바위,남/여,1.2m,81.0kg,옛날거북포켓몬,하드록,옹골참
0566,아켄,, 바위, 비행,남/여,0.5m,9.5kg,최초새포켓몬,무기력, 
0567,아케오스,, 바위, 비행,남/여,1.4m,32.0kg,최초새포켓몬,무기력, 
0568,깨봉이,, 독,,남/여,0.6m,31.0kg,쓰레기봉투포켓몬,악취,점착
0569,더스트나,, 독,,남/여,1.9m,107.3kg,쓰레기장포켓몬,악취,깨어진갑옷
0569,더스트나,거다이맥스의 모습, 독,,남/여,21.0m~,???.?kg,쓰레기장포켓몬,악취,깨어진갑옷
0570,조로아,, 악,,남/여,0.7m,12.5kg,나쁜여우포켓몬,일루전, 
0570,조로아,히스이의 모습, 노말, 고스트,남/여,0.7m,12.5kg,원한여우포켓몬,일루전, 
0571,조로아크,, 악,,남/여,1.6m,81.1kg,요괴여우포켓몬,일루전, 
0571,조로아크,히스이의 모습, 노말, 고스트,남/여,1.6m,73.0kg,저주여우포켓몬,일루전, 
0572,치라미,, 노말,,남/여,0.4m,5.8kg,친칠라포켓몬,헤롱헤롱바디,테크니션
0573,치라치노,, 노말,,남/여,0.5m,7.5kg,스카프포켓몬,헤롱헤롱바디,테크니션
0574,고디탱,, 에스퍼,,남/여,0.4m,5.8kg,응시포켓몬,통찰,승기
0575,고디보미,, 에스퍼,,남/여,0.7m,18.0kg,조작포켓몬,통찰,승기
0576,고디모아젤,, 에스퍼,,남/여,1.5m,44.0kg,천체포켓몬,통찰,승기
0577,유니란,, 에스퍼,,남/여,0.3m,1.0kg,세포포켓몬,방진,매직가드
0578,듀란,, 에스퍼,,남/여,0.6m,8.0kg,분할포켓몬,방진,매직가드
0579,란쿨루스,, 에스퍼,,남/여,1.0m,20.1kg,증폭포켓몬,방진,매직가드
0580,꼬지보리,, 물, 비행,남/여,0.5m,5.5kg,물새포켓몬,날카로운눈,부풀린가슴
0581,스완나,, 물, 비행,남/여,1.3m,24.2kg,백조포켓몬,날카로운눈,부풀린가슴
0582,바닐프티,, 얼음,,남/여,0.4m,5.7kg,신설포켓몬,아이스바디,눈숨기
0583,바닐리치,, 얼음,,남/여,1.1m,41.0kg,빙설포켓몬,아이스바디,눈숨기
0584,배바닐라,, 얼음,,남/여,1.3m,57.5kg,블리자드포켓몬,아이스바디,눈퍼뜨리기
0585,사철록,봄의 모습, 노말, 풀,남/여,0.6m,19.5kg,계절포켓몬,엽록소,초식
0585,사철록,여름의 모습, 노말, 풀,남/여,0.6m,19.5kg,계절포켓몬,엽록소,초식
0585,사철록,가을의 모습, 노말, 풀,남/여,0.6m,19.5kg,계절포켓몬,엽록소,초식
0585,사철록,겨울의 모습, 노말, 풀,남/여,0.6m,19.5kg,계절포켓몬,엽록소,초식
0586,바라철록,봄의 모습, 노말, 풀,남/여,1.9m,92.5kg,계절포켓몬,엽록소,초식
0586,바라철록,여름의 모습, 노말, 풀,남/여,1.9m,92.5kg,계절포켓몬,엽록소,초식
0586,바라철록,가을의 모습, 노말, 풀,남/여,1.9m,92.5kg,계절포켓몬,엽록소,초식
0586,바라철록,겨울의 모습, 노말, 풀,남/여,1.9m,92.5kg,계절포켓몬,엽록소,초식
0587,에몽가,, 전기, 비행,남/여,0.4m,5.0kg,하늘다람쥐포켓몬,정전기, 
0588,딱정곤,, 벌레,,남/여,0.5m,5.9kg,덥석물기포켓몬,벌레의알림,탈피
0589,슈바르고,, 벌레, 강철,남/여,1.0m,33.0kg,기병포켓몬,벌레의알림,조가비갑옷
0590,깜놀버슬,, 풀, 독,남/여,0.2m,1.0kg,버섯포켓몬,포자, 
0591,뽀록나,, 풀, 독,남/여,0.6m,10.5kg,버섯포켓몬,포자, 
0592,탱그릴,수컷의 모습, 물, 고스트,남,1.2m,33.0kg,부유포켓몬,저수,저주받은바디
0592,탱그릴,암컷의 모습, 물, 고스트,여,1.2m,33.0kg,부유포켓몬,저수,저주받은바디
0593,탱탱겔,수컷의 모습, 물, 고스트,남,2.2m,135.0kg,부유포켓몬,저수,저주받은바디
0593,탱탱겔,암컷의 모습, 물, 고스트,여,2.2m,135.0kg,부유포켓몬,저수,저주받은바디
0594,맘복치,, 물,,남/여,1.2m,31.6kg,돌보기포켓몬,치유의마음,촉촉바디
0595,파쪼옥,, 벌레, 전기,남/여,0.1m,0.6kg,들러붙기포켓몬,복안,긴장감
0596,전툴라,, 벌레, 전기,남/여,0.8m,14.3kg,전기거미포켓몬,복안,긴장감
0597,철시드,, 풀, 강철,남/여,0.6m,18.8kg,가시열매포켓몬,철가시, 
0598,너트령,, 풀, 강철,남/여,1.0m,110.0kg,가시공포켓몬,철가시, 
0599,기어르,, 강철,,불명,0.3m,21.0kg,톱니바퀴포켓몬,플러스,마이너스
0600,기기어르,, 강철,,불명,0.6m,51.0kg,톱니바퀴포켓몬,플러스,마이너스
0601,기기기어르,, 강철,,불명,0.6m,81.0kg,톱니바퀴포켓몬,플러스,마이너스
0602,저리어,, 전기,,남/여,0.2m,0.3kg,전기물고기포켓몬,부유, 
0603,저리릴,, 전기,,남/여,1.2m,22.0kg,전기물고기포켓몬,부유, 
0604,저리더프,, 전기,,남/여,2.1m,80.5kg,전기물고기포켓몬,부유, 
0605,리그레,, 에스퍼,,남/여,0.5m,9.0kg,브레인포켓몬,텔레파시,싱크로
0606,벰크,, 에스퍼,,남/여,1.0m,34.5kg,브레인포켓몬,텔레파시,싱크로
0607,불켜미,, 고스트, 불꽃,남/여,0.3m,3.1kg,양초포켓몬,타오르는불꽃,불꽃몸
0608,램프라,, 고스트, 불꽃,남/여,0.6m,13.0kg,램프포켓몬,타오르는불꽃,불꽃몸
0609,샹델라,, 고스트, 불꽃,남/여,1.0m,34.3kg,권유포켓몬,타오르는불꽃,불꽃몸
0610,터검니,, 드래곤,,남/여,0.6m,18.0kg,이빨포켓몬,투쟁심,틀깨기
0611,액슨도,, 드래곤,,남/여,1.0m,36.0kg,도끼턱포켓몬,투쟁심,틀깨기
0612,액스라이즈,, 드래곤,,남/여,1.8m,105.5kg,도끼턱포켓몬,투쟁심,틀깨기
0613,코고미,, 얼음,,남/여,0.5m,8.5kg,빙결포켓몬,눈숨기,눈치우기
0614,툰베어,, 얼음,,남/여,2.6m,260.0kg,동결포켓몬,눈숨기,눈치우기
0615,프리지오,, 얼음,,불명,1.1m,148.0kg,결정포켓몬,부유, 
0616,쪼마리,, 벌레,,남/여,0.4m,7.7kg,달팽이포켓몬,촉촉바디,조가비갑옷
0617,어지리더,, 벌레,,남/여,0.8m,25.3kg,탈껍질포켓몬,촉촉바디,점착
0618,메더,, 땅, 전기,남/여,0.7m,11.0kg,트랩포켓몬,정전기,유연
0618,메더,가라르의 모습, 땅, 강철,남/여,0.7m,20.5kg,트랩포켓몬,의태, 
0619,비조푸,, 격투,,남/여,0.9m,20.0kg,무술포켓몬,정신력,재생력
0620,비조도,, 격투,,남/여,1.4m,35.5kg,무술포켓몬,정신력,재생력
0621,크리만,, 드래곤,,남/여,1.6m,139.0kg,동굴포켓몬,까칠한피부,우격다짐
0622,골비람,, 땅, 고스트,불명,1.0m,92.0kg,골렘포켓몬,철주먹,서투름
0623,골루그,, 땅, 고스트,불명,2.8m,330.0kg,골렘포켓몬,철주먹,서투름
0624,자망칼,, 악, 강철,남/여,0.5m,10.2kg,날붙이포켓몬,오기,정신력
0625,절각참,, 악, 강철,남/여,1.6m,70.0kg,도인포켓몬,오기,정신력
0626,버프론,, 노말,,남/여,1.6m,94.6kg,박치기소포켓몬,이판사판,초식
0627,수리둥보,, 노말, 비행,남,0.5m,10.5kg,새끼독수리포켓몬,날카로운눈,우격다짐
0628,워글,, 노말, 비행,남,1.5m,41.0kg,용맹포켓몬,날카로운눈,우격다짐
0628,워글,히스이의 모습, 에스퍼, 비행,남,1.7m,43.4kg,부르짖기포켓몬,날카로운눈,우격다짐
0629,벌차이,, 악, 비행,여,0.5m,9.0kg,기저귀포켓몬,부풀린가슴,방진
0630,버랜지나,, 악, 비행,여,1.2m,39.5kg,뼈독수리포켓몬,부풀린가슴,방진
0631,앤티골,, 불꽃,,남/여,1.4m,58.0kg,개미핥기포켓몬,먹보,타오르는불꽃
0632,아이앤트,, 벌레, 강철,남/여,0.3m,33.0kg,철개미포켓몬,벌레의알림,의욕
0633,모노두,, 악, 드래곤,남/여,0.8m,17.3kg,폭거포켓몬,의욕, 
0634,디헤드,, 악, 드래곤,남/여,1.4m,50.0kg,흉포포켓몬,의욕, 
0635,삼삼드래,, 악, 드래곤,남/여,1.8m,160.0kg,난폭포켓몬,부유, 
0636,활화르바,, 벌레, 불꽃,남/여,1.1m,28.8kg,횃불포켓몬,불꽃몸, 
0637,불카모스,, 벌레, 불꽃,남/여,1.6m,46.0kg,태양포켓몬,불꽃몸, 
0638,코바르온,, 강철, 격투,불명,2.1m,250.0kg,철심포켓몬,정의의마음, 
0639,테라키온,, 바위, 격투,불명,1.9m,260.0kg,암굴포켓몬,정의의마음, 
0640,비리디온,, 풀, 격투,불명,2.0m,200.0kg,초원포켓몬,정의의마음, 
0641,토네로스,화신폼, 비행,,남,1.5m,63.0kg,선풍포켓몬,짓궂은마음, 
0641,토네로스,영물폼, 비행,,남,1.4m,63.0kg,선풍포켓몬,재생력, 
0642,볼트로스,화신폼, 전기, 비행,남,1.5m,61.0kg,뇌격포켓몬,짓궂은마음, 
0642,볼트로스,영물폼, 전기, 비행,남,3.0m,61.0kg,뇌격포켓몬,축전, 
0643,레시라무,, 드래곤, 불꽃,불명,3.2m,330.0kg,백양포켓몬,터보블레이즈, 
0644,제크로무,, 드래곤, 전기,불명,2.9m,345.0kg,흑음포켓몬,테라볼티지, 
0645,랜드로스,화신폼, 땅, 비행,남,1.5m,68.0kg,풍요포켓몬,모래의힘, 
0645,랜드로스,영물폼, 땅, 비행,남,1.3m,68.0kg,풍요포켓몬,위협, 
0646,큐레무,큐레무의 모습, 드래곤, 얼음,불명,3.0m,325.0kg,경계포켓몬,프레셔, 
0646,큐레무,화이트큐레무, 드래곤, 얼음,불명,3.6m,325.0kg,경계포켓몬,터보블레이즈, 
0646,큐레무,블랙큐레무, 드래곤, 얼음,불명,3.3m,325.0kg,경계포켓몬,테라볼티지, 
0647,케르디오,평상시 모습, 물, 격투,불명,1.4m,48.5kg,망아지포켓몬,정의의마음, 
0647,케르디오,각오의 모습, 물, 격투,불명,1.4m,48.5kg,망아지포켓몬,정의의마음, 
0648,메로엣타,보이스폼, 노말, 에스퍼,불명,0.6m,6.5kg,선율포켓몬,하늘의은총, 
0648,메로엣타,스텝폼, 노말, 격투,불명,0.6m,6.5kg,선율포켓몬,하늘의은총, 
0649,게노세크트,, 벌레, 강철,불명,1.5m,82.5kg,고생대포켓몬,다운로드, 
0650,도치마론,, 풀,,남/여,0.4m,9.0kg,밤송이포켓몬,심록, 
0651,도치보구,, 풀,,남/여,0.7m,29.0kg,가시갑옷포켓몬,심록, 
0652,브리가론,, 풀, 격투,남/여,1.6m,90.0kg,가시갑옷포켓몬,심록, 
0653,푸호꼬,, 불꽃,,남/여,0.4m,9.4kg,여우포켓몬,맹화, 
0654,테르나,, 불꽃,,남/여,1.0m,14.5kg,여우포켓몬,맹화, 
0655,마폭시,, 불꽃, 에스퍼,남/여,1.5m,39.0kg,여우포켓몬,맹화, 
0656,개구마르,, 물,,남/여,0.3m,7.0kg,거품개구리포켓몬,급류, 
0657,개굴반장,, 물,,남/여,0.6m,10.9kg,거품개구리포켓몬,급류, 
0658,개굴닌자,, 물, 악,남/여,1.5m,40.0kg,시노비포켓몬,급류, 
0659,파르빗,, 노말,,남/여,0.4m,5.0kg,땅구멍파기포켓몬,픽업,볼주머니
0660,파르토,, 노말, 땅,남/여,1.0m,42.4kg,땅구멍파기포켓몬,픽업,볼주머니
0661,화살꼬빈,, 노말, 비행,남/여,0.3m,1.7kg,울새포켓몬,부풀린가슴, 
0662,불화살빈,, 불꽃, 비행,남/여,0.7m,16.0kg,불티포켓몬,불꽃몸, 
0663,파이어로,, 불꽃, 비행,남/여,1.2m,24.5kg,열화포켓몬,불꽃몸, 
0664,분이벌레,, 벌레,,남/여,0.3m,2.5kg,가루뿜기포켓몬,인분,복안
0665,분떠도리,, 벌레,,남/여,0.3m,8.4kg,가루뿜기포켓몬,탈피, 
0666,비비용,, 벌레, 비행,남/여,1.2m,17.0kg,인분포켓몬,인분,복안
0667,레오꼬,, 불꽃, 노말,남/여,0.6m,13.5kg,어린사자포켓몬,투쟁심,긴장감
0668,화염레오,수컷의 모습, 불꽃, 노말,남,1.5m,81.5kg,임금포켓몬,투쟁심,긴장감
0668,화염레오,암컷의 모습, 불꽃, 노말,여,1.5m,81.5kg,임금포켓몬,투쟁심,긴장감
0669,플라베베,, 페어리,,여,0.1m,0.1kg,한송이포켓몬,플라워베일, 
0670,플라엣테,, 페어리,,여,0.2m,0.9kg,한송이포켓몬,플라워베일, 
0671,플라제스,, 페어리,,여,1.1m,10.0kg,가든포켓몬,플라워베일, 
0672,메이클,, 풀,,남/여,0.9m,31.0kg,라이드포켓몬,초식, 
0673,고고트,, 풀,,남/여,1.7m,91.0kg,라이드포켓몬,초식, 
0674,판짱,, 격투,,남/여,0.6m,8.0kg,개구쟁이포켓몬,철주먹,틀깨기
0675,부란다,, 격투, 악,남/여,2.1m,136.0kg,무서운얼굴포켓몬,철주먹,틀깨기
0676,트리미앙,, 노말,,남/여,1.2m,28.0kg,푸들포켓몬,퍼코트, 
0677,냐스퍼,, 에스퍼,,남/여,0.3m,3.5kg,자제포켓몬,날카로운눈,틈새포착
0678,냐오닉스,수컷의 모습, 에스퍼,,남,0.6m,8.5kg,억제포켓몬,날카로운눈,틈새포착
0678,냐오닉스,암컷의 모습, 에스퍼,,여,0.6m,8.5kg,억제포켓몬,날카로운눈,틈새포착
0679,단칼빙,, 강철, 고스트,남/여,0.8m,2.0kg,도검포켓몬,노가드, 
0680,쌍검킬,, 강철, 고스트,남/여,0.8m,4.5kg,도검포켓몬,노가드, 
0681,킬가르도,실드폼, 강철, 고스트,남/여,1.7m,53.0kg,왕검포켓몬,배틀스위치, 
0681,킬가르도,블레이드폼, 강철, 고스트,남/여,1.7m,53.0kg,왕검포켓몬,배틀스위치, 
0682,슈쁘,, 페어리,,남/여,0.2m,0.5kg,향수포켓몬,치유의마음, 
0683,프레프티르,, 페어리,,남/여,0.8m,15.5kg,방향포켓몬,치유의마음, 
0684,나룸퍼프,, 페어리,,남/여,0.4m,3.5kg,솜사탕포켓몬,스위트베일, 
0685,나루림,, 페어리,,남/여,0.8m,5.0kg,휩포켓몬,스위트베일, 
0686,오케이징,, 악, 에스퍼,남/여,0.4m,3.5kg,회전포켓몬,심술꾸러기,흡반
